.byt $12, $11, $11, $11, $11, $11, $11, $11, $29, $2C, $2C, $2C, $2C, $27, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $4D, $00, $00, $00, 
.byt $11, $11, $11, $11, $11, $11, $11, $11, $2A, $2B, $2B, $2B, $2B, $28, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $29, $2C, $2C, $2C, $2C, $27, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $2A, $2B, $2b, $2b, $2B, $28, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $29, $2c, $2c, $2c, $2C, $27, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $2A, $2b, $2b, $2b, $2b, $28, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $29, $2c, $2c, $2c, $2C, $27, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $2A, $2b, $2b, $2b, $2b, $28, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $29, $2c, $2c, $2c, $2C, $27, $0A, $0A, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $2a, $2b, $2b, $2b, $28, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $29, $2c, $2c, $2c, $27, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $2A, $2b, $2b, $2b, $28, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $29, $2c, $2c, $2c, $27, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $4d, $4B, $4B, $4B
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $2A, $2b, $2b, $2b, $28, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $4d, $4c, $4c, $4c
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $29, $2c, $2c, $2c, $27, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $4d, $11, $11, $11
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $2A, $2b, $2b, $2b, $28, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $4d, $11, $11, $11
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $29, $2c, $2c, $2c, $27, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $00, $4d, $11, $11, $11
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $2a, $2b, $2b, $2b, $28, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $00, $4d, $11, $11, $11
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $29, $2c, $2c, $2c, $27, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $00, $4d, $11, $11, $11
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $2a, $2b, $2b, $2b, $28, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $2a, $2b, $2b, $2b, $28, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $29, $2c, $2c, $2c, $27, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $2A, $2b, $2b, $2b, $28, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $20, $30, $11, $29, $2c, $2c, $2c, $27, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $03, $13, $11, $11, $21, $41, $11, $2A, $2b, $2b, $2b, $28, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $04, $14, $11, $11, $11, $11, $11, $29, $2c, $2c, $2c, $27, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $05, $15, $11, $11, $11, $11, $11, $2A, $2b, $2b, $2b, $28, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $06, $16, $11, $11, $11, $11, $11, $29, $2c, $2c, $2c, $27, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $2a, $2b, $2b, $2b, $28, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $29, $2c, $2c, $2c, $27, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $2a, $2b, $2b, $2b, $28, $00, $00, $00, $00, $00, $00, $00, $00, $00, $3b, $00, $00, $00, $00, $4d, $00, $00, $00
.byt $11, $11, $11, $11, $11, $11, $11, $11, $11, $2a, $2b, $2b, $2b, $28, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $00, $4d, $00, $00, $00
